DirectorID,DirectorName,MovieCount,Director_AvgRating
nm2792120,K.R. Seetarama Sastry,3,10
nm3407152,P.R. Kaundinya,3,9.866666667
nm1376086,Aruru Pattabhi,6,9.75
nm0025655,S.K. Ananthachari,4,9.75
nm0802076,T.V. Singh Thakore,10,9.72
nm1377688,R. Ramamurthy,5,9.58
nm3383364,K.S.L. Swamy,4,9.575
nm0311678,Geethapryia,3,9.566666667
nm1032977,Y.R. Swamy,17,9.452941176
nm0900129,M.R. Vittal,6,9.45
nm1196099,N.C. Rajan,4,9.425
nm0670703,Sivaram Peketi,6,9.416666667
nm0082768,Alexander Binder,5,9.08
nm1151007,Siddalingaiah,9,9.066666667
nm4583120,Francois Lespes,3,9.066666667
nm5061460,Daniel Beard,3,9.033333333
nm2223858,Steve Ravic,5,9.02
nm0482541,Petar Lalovic,3,8.933333333
nm4318378,James Niebauer,3,8.933333333
nm3384591,Chi. Dattaraj,3,8.933333333
nm0799491,H.L.N. Simha,4,8.925
nm4698419,Tim Hahne,3,8.9
nm0813772,V. Somasekhar,6,8.9
nm4974378,Benjamin T. Orifici,3,8.9
nm4144675,John C. Brown,3,8.9
nm0471468,Hunsur Krishnamurthy,10,8.89
nm1578125,Michael Burns,3,8.866666667
nm9466320,Cag Iglesia de Dios Todopoderoso,9,8.844444444
nm4479660,Nick Nanton,3,8.833333333
nm0277892,Taliya Finkel,3,8.833333333
nm0596489,Ferenc Moldov??nyi,5,8.82
nm2739675,Ari Davidovich,3,8.8
nm1881313,Linda Palmer,3,8.766666667
nm0776411,Alexa Oona Schulz,3,8.766666667
nm0529619,Vladimir L??on,3,8.766666667
nm0602128,Mark Moormann,3,8.7
nm1715463,Eric Bednarski,3,8.7
nm6455554,Nitin Chandra,3,8.7
nm0601345,Jefferson Moore,3,8.7
nm1103151,Carlos Nader,6,8.7
nm2705834,Steven M. Hirohama,3,8.666666667
nm2740466,Christopher H.K. Lee,3,8.666666667
nm0743949,Hannes Rossacher,5,8.64
nm2678242,Cathy Jones,5,8.64
nm6288959,Brian Naydol,3,8.633333333
nm1348574,Robert Zuber,4,8.625
nm1162577,Frank Berry,4,8.625
nm0378408,Cecil M. Hepworth,4,8.6
nm5149153,Mike Redman,3,8.6
nm3857844,Elisavet Laloudaki,4,8.6
nm4145885,Anson Fogel,3,8.6
nm3857396,Massimo Pizzocaro,4,8.6
nm2947932,Gerasimos Rigas,4,8.575
nm5538332,G??bor Murai,4,8.575
nm0591659,Ethan H. Minsker,3,8.566666667
nm1032623,A.V. Seshagiri Rao,6,8.566666667
nm0890489,Eftimie Vasilescu,3,8.566666667
nm0737276,Hank Rogerson,3,8.566666667
nm0349202,Ramineedu Gutha,3,8.566666667
nm3840001,David Graham Scott,5,8.56
nm1531832,Frederic Lumiere,4,8.55
nm1335453,N. Harishchandra Rao,3,8.533333333
nm1391455,Tuomo Rysti,3,8.533333333
nm1229177,Tim Van Someren,4,8.525
nm4415855,Scott Noble,4,8.525
nm0556603,Bill Mason,4,8.525
nm0357628,Mat Hames,8,8.525
nm0044609,Ranga B.S.,17,8.517647059
nm0390437,Jacques Holender,6,8.516666667
nm1029114,Dhorairaj Bhagavan,19,8.515789474
nm1181881,Tareque Masud,6,8.5
nm1746017,Sebastian J.F.,3,8.5
nm2267566,George Voulgaris,3,8.5
nm1253853,Tomislav Zaja,3,8.5
nm1159041,Tulsi Ghimire,4,8.5
nm1181880,Catherine Masud,3,8.5
nm1029841,Luca Guardabascio,5,8.48
nm5561974,P. Sheshadri,4,8.475
nm0482297,N. Lakshminarayan,4,8.475
nm4991904,Janchivdorj Sengedorj,3,8.466666667
nm3591496,Ram,3,8.466666667
nm0887361,Hugo Van Lawick,3,8.466666667
nm0490808,Erez Laufer,3,8.466666667
nm0302087,Eduard Galic,9,8.466666667
nm0002160,Moustapha Akkad,3,8.466666667
nm0221805,Lorenzo DeStefano,3,8.466666667
nm3791887,Szil??rd Matusik,4,8.45
nm0039407,Matt Askem,4,8.45
nm0113845,Jim Brown,6,8.45
nm3883728,Joe L. Roberts,7,8.442857143
nm2833230,Nick Rosen,5,8.44
nm1783717,Tom Murray,3,8.433333333
nm7734983,Jatin Satish Wagle,3,8.433333333
nm3025186,Jason Reid,3,8.433333333
nm1355738,Terry Lukemire,3,8.433333333
nm0716845,Khan Ataur Rahman,3,8.433333333
nm7601361,Narayan Ghosh Mita,3,8.433333333
nm0258821,G??zim Erebara,5,8.42
nm3792517,Julie Cohen,3,8.4
nm0639962,Kate O'Callaghan,3,8.4
nm5041308,Rodrigo Mac Niven,3,8.4
nm2913205,Larry Wessel,3,8.4
nm0792428,Edward B. Sherman,3,8.4
nm3726121,Lieven Corthouts,3,8.4
nm2508762,Delaney Ruston,3,8.4
nm2395440,Pedro Gonz??lez Berm??dez,3,8.4
nm2387437,Aaron Matthews,3,8.4
nm5711176,Khoi Nguyen,8,8.4
nm1839981,Mattias L??w,7,8.385714286
nm1929134,Jamie Benning,5,8.38
nm3679540,Philippe Lesage,4,8.375
nm2513556,Zahir Raihan,7,8.371428571
nm4019759,Srdjan Keca,3,8.366666667
nm0037867,Yann Arthus-Bertrand,3,8.366666667
nm0746996,Dilip Roy,3,8.366666667
nm1760857,Kelly Rundle,3,8.366666667
nm0339234,Barry Greenwald,7,8.357142857
nm0666674,Anand Patwardhan,8,8.35
nm0432614,Barbara Junge,8,8.35
nm2609716,Tauquir Ahmed,4,8.35
nm1028650,Partha Pratim Chowdhury,6,8.35
nm0470749,Petar Krelja,11,8.345454545
nm4254419,Nabwana I.G.G.,7,8.342857143
nm1365424,Goran Devic,3,8.333333333
nm0414904,Nora Jacobson,3,8.333333333
nm1390314,Herv?? Joseph Lebrun,3,8.333333333
nm1355731,Josh Lowell,10,8.31
nm2050348,Peter Mortimer,10,8.31
nm2240418,Nimisha Mukerji,3,8.3
nm4558778,Morgan Nichols,3,8.3
nm1188572,Adi Barash,3,8.3
nm0575346,Gusejn Mekhtiyev,4,8.3
nm2757199,Hannelore Conradsen,4,8.3
nm0294825,Ron Fricke,3,8.3
nm0784186,Zeljko Senecic,5,8.3
nm0789461,Ruthie Shatz,3,8.3
nm1894298,Tommy Haines,3,8.3
nm1621367,Steven Scaffidi,4,8.3
nm0634240,Christopher Nolan,10,8.3
nm0230964,Rudi Dolezal,5,8.3
nm7635529,Simon Godwin,4,8.3
nm0613109,David Munro,4,8.3
nm5975638,Zachary Barr,3,8.3
nm4483474,Fahad Mustafa,3,8.3
nm3342667,Laura Waters Hinson,3,8.3
nm0997425,Ermalo Magradze,4,8.3
nm0994500,Nicol??s Batlle,4,8.3
nm1035818,Michael P. Nash,3,8.3
nm0946846,Yatrik,6,8.3
nm0609386,James E. Motluk,7,8.285714286
nm1580459,Federico Micali,6,8.283333333
nm0156981,S. Leo Chiang,5,8.28
nm2002677,Dieter K??ster,7,8.271428571
nm0412676,G.V. Iyer,10,8.27
nm0735474,Phillip Rodriguez,3,8.266666667
nm3012141,Chu Wen,3,8.266666667
nm5165653,Khashayar Mostafavi,3,8.266666667
nm3561473,Susan Polis Schutz,3,8.266666667
nm1355730,Bret Lowell,3,8.266666667
nm1000358,Narayana B.S.,3,8.266666667
nm2447482,Neal Hutcheson,3,8.266666667
nm1069818,Cahangir Mehdiyev,3,8.266666667
nm0242086,Robert A. Duncan,3,8.266666667
nm0482321,S.D. Lal,8,8.2625
nm1076642,Abby Ginzberg,5,8.26
nm1135188,Alisattar Atakishiyev,5,8.26
nm0660537,G??bor Zsigmond Papp,7,8.257142857
nm2765738,Marianne Elliott,4,8.25
nm8120704,Dependra K. Khanal,4,8.25
nm1006692,Dick Carruthers,9,8.244444444
nm0714762,Kadiri Venkata Reddy,13,8.238461538
nm0080258,Bhargava,8,8.2375
nm0196186,Armando da Silva Brand??o,3,8.233333333
nm2290174,Eric Daniel Metzgar,3,8.233333333
nm0722525,Scott Rhodes,3,8.233333333
nm2902565,Nicola Caulfield,3,8.233333333
nm2636610,Anthony Caulfield,3,8.233333333
nm1339693,Jorge Pelicano,3,8.233333333
nm0673912,Damian Perkins,3,8.233333333
nm0303212,Scott Galloway,3,8.233333333
nm0386246,Rajkumar Hirani,4,8.225
nm0411259,Morshedul Islam,9,8.222222222
nm0659849,B. Ramakrishnaiah Panthulu,20,8.22
nm0791542,Eldar Shengelaia,11,8.218181818
nm0521730,Robin Lough,6,8.216666667
nm0901404,Nikolai Volev,7,8.214285714
nm1282420,Michael B. Clifford,3,8.2
nm0666675,Jayoo Patwardhan,3,8.2
nm0881279,Lee Unkrich,5,8.2
nm6717590,M. Manikandan,3,8.2
nm3953009,Christian Tod,3,8.2
nm3789142,Mirko Pincelli,3,8.2
nm2875023,Spencer T. Folmar,3,8.2
nm1434000,Jim Fields,5,8.2
nm0926911,Nick Wickham,6,8.2
nm0666676,Nachiket Patwardhan,3,8.2
nm0606835,Nick Morris,3,8.2
nm1382174,Christian de Rezendes,3,8.2
nm0002156,Tengiz Abuladze,9,8.188888889
nm0225630,Deborah Dickson,6,8.183333333
nm1045873,Saimir Kumbaro,6,8.183333333
nm1086360,Dietmar Post,5,8.18
nm3283906,Nishtha Jain,5,8.18
nm1086262,Luc??a Palacios,5,8.18
nm0054574,Raja Bargir,4,8.175
nm2157182,Jayantha Chandrasiri,4,8.175
nm0158918,Goderdzi Chokheli,8,8.175
nm0335871,Alexander Grasseck,3,8.166666667
nm2780866,Marek Tomasz Pawlowski,3,8.166666667
nm3642647,Paresh Mokashi,3,8.166666667
nm0179872,Stefan Corinth,3,8.166666667
nm3634923,Ahmed Rashwan,3,8.166666667
nm1939860,Damon Ristau,3,8.166666667
nm1583736,Zolt??n T??r??k,3,8.166666667
nm1762984,Viktoria Vellopoulou,3,8.166666667
nm3589542,Jeroen Van Der Stock,3,8.166666667
nm0718804,Mate Relja,3,8.166666667
nm1326086,Mike Hill,5,8.16
nm5756213,Suni,5,8.16
nm0644183,Rasim Ojagov,11,8.154545455
nm0447863,Christopher Kenneally,6,8.15
nm0589130,Peter Miller,7,8.142857143
nm0432623,Winfried Junge,10,8.14
nm0382337,Walter Heynowski,5,8.14
nm0771209,Gerhard Scheumann,5,8.14
nm1075855,Anar Rzayev,3,8.133333333
nm2685552,Paulo Henrique Fontenelle,3,8.133333333
nm1580738,James Pellerito,3,8.133333333
nm0526199,K??tia Lund,3,8.133333333
nm0363596,Kelly Harms,3,8.133333333
nm3855174,Gianluca Zonta,3,8.133333333
nm1480727,Bibi Bozzato,3,8.133333333
nm3562580,Alex Fegan,3,8.133333333
nm2518732,Kranti Kanad??,3,8.133333333
nm4216721,Jatinder Mauhar,3,8.133333333
nm0611029,Denis Mueller,3,8.133333333
nm0605049,Susan Morgan Cooper,3,8.133333333
nm4508916,Sam Khoze,3,8.133333333
nm2122786,Herbert Sveinbj??rnsson,3,8.133333333
nm6527118,Leon Lee,3,8.133333333
nm2716176,Shoaib Mansoor,3,8.133333333
nm2513694,Yorgos Avgeropoulos,3,8.133333333
nm1602099,David Barba,3,8.133333333
nm2611428,Dawn Gifford Engle,5,8.12
nm0712430,Ravi,5,8.12
nm0158523,Rezo Chkheidze,10,8.12
nm7547471,Alexander Popov,3,8.1
nm1715501,Rory Karpf,4,8.1
nm0255528,Danae Elon,5,8.1
nm0019593,Fikret Aliev,3,8.1
nm2845072,Steve Dorst,3,8.1
nm1619378,Eric Merola,4,8.1
nm6342685,Kai Zastrow,3,8.1
nm4414980,Aris Chatzistefanou,4,8.1
nm2057035,Jon Klaczkiewicz,3,8.1
nm1203068,Radislav Ivanov Gonzo,3,8.1
nm1068937,Dayaram Dahal,3,8.1
nm0907991,Luke Walker,3,8.1
nm0154206,Kartick Chattopadhyay,3,8.1
nm7679856,Yugo Serikawa,3,8.1
nm6066050,Josie Rourke,3,8.1
nm3085823,Florent de La Tullaye,4,8.1
nm0393025,Istv??n Homoki Nagy,4,8.1
nm3630885,Adam Lee Hamilton,4,8.1
nm1956560,Renaud Barret,4,8.1
nm1371526,Dilip Mukherjee,10,8.1
nm0411351,Rasim Ismailov,3,8.1
nm0619056,T.S. Nagabharana,12,8.091666667
nm1699123,Emir Skalonja,9,8.088888889
nm0691354,Stole Popov,6,8.083333333
nm0897200,Vijay,15,8.08
nm1053837,Shawney Cohen,5,8.08
nm0027370,Robin Anderson,4,8.075
nm2167912,Daniel Nearing,4,8.075
nm0850169,Rajen Tarafder,4,8.075
nm2297386,B??atrice Bakhti,4,8.075
nm0657424,Temuri Palavandishvili,4,8.075
nm3740964,Amel Tresnjic,3,8.066666667
nm1083864,Scot McFadyen,9,8.066666667
nm0369580,Matthew Hausle,3,8.066666667
nm0385978,David Hinton,3,8.066666667
nm1363250,Gabriela Cowperthwaite,3,8.066666667
nm0933876,Mike Wilson,3,8.066666667
nm0710563,Kamalakara Kameshwara Rao,16,8.05625
nm0539950,David Mallet,4,8.05
nm3109770,Neeraj Pandey,4,8.05
nm0045024,Temur Babluani,4,8.05
nm1100276,Olga Sp??tov??,4,8.05
nm0080526,Laura Bialis,4,8.05
nm0034820,Gonzalo Arijon,4,8.05
nm0201187,Attila Dargay,4,8.05
nm2685328,Danny Ben-Moshe,4,8.05
nm0437031,S.R. Puttana Kanagal,23,8.047826087
nm0149812,Utpalendu Chakrabarty,5,8.04
nm0432719,John Junkerman,5,8.04
nm0006249,Satyajit Ray,30,8.036666667
nm0621956,Ali Nassar,3,8.033333333
nm4453850,Filip Svarm,3,8.033333333
nm0528314,Harry Lynch,3,8.033333333
nm4274575,Vetrimaaran,3,8.033333333
nm1735513,Thorkell S. Hardarson,3,8.033333333
nm0690454,Jean-Pierre Ponnelle,9,8.033333333
nm3336371,Byron Q.,3,8.033333333
nm1394648,Paul Pissanos,3,8.033333333
nm1157637,Elias Pate,3,8.033333333
nm1681049,Alexander Nanau,3,8.033333333
nm1154498,Bryan Young,3,8.033333333
nm1077724,Christopher Dillon Quinn,3,8.033333333
nm0577149,A.V. Meiyappan,3,8.033333333
nm0338316,Sam Green,3,8.033333333
nm0304752,Branko Gapo,6,8.033333333
nm0148987,Scott Cervine,3,8.033333333
nm1165997,Sari Raissa Lluch Dalena,3,8.033333333
nm0771515,P??l Schiffer,3,8.033333333
nm0028968,Radivoje Andric,3,8.033333333
nm3174627,Patrick Daly,3,8.033333333
nm1622441,Brett Harvey,3,8.033333333
nm1567453,??rn Marino Arnarson,3,8.033333333
nm0591036,Bady Minck,3,8.033333333
nm0281120,Lisette Marie Flanary,3,8.033333333
nm0004206,Goran Gajic,3,8.033333333
nm3329219,Jeremy Herrin,3,8.033333333
nm3039858,David Lassman,3,8.033333333
nm1126245,Branko Istvancic,7,8.028571429
nm0703850,Gordon Quinn,8,8.025
nm1157811,Pete McCormack,4,8.025
nm0744605,Miles Roston,4,8.025
nm1643821,Joe Scott,4,8.025
nm1150930,Huseyn Seyidzadeh,4,8.025
nm1033181,Kamalakar Torne,4,8.025
nm0713576,Kavi Raz,4,8.025
nm0744364,Fr??d??ric Rossif,8,8.025
nm0566754,Jack McCoy,5,8.02
nm1509561,Paul Wittenberger,5,8.02
nm0557044,Mai Masri,6,8.016666667
nm1217568,Darmasena Pathiraja,7,8.014285714
nm0592471,Fran??ois Miron,7,8.014285714
nm0012345,J??rg Adolph,4,8
nm0354565,Hysen Hakani,3,8
nm0671708,Bhalji Pendharkar,9,8
nm0459908,Vanca Kljakovic,5,8
nm1761719,Natalia Armienta,3,8
nm0007714,Devi Abashidze,3,8
nm3091740,Brian Darwas,4,8
nm2039679,Ibtisam Mara'ana,5,8
nm0791685,Tom Shepard,3,8
nm0011276,R.J. Adams,6,8
nm3078995,Ilian Djevelekov,3,8
nm1671971,Jeremy Earp,3,8
nm0742466,Nina Rosenblum,6,8
nm1252974,Nasser Refaie,3,8
nm0530802,Mallikharjuna Rao M.,4,8
nm0233370,Gregory Doran,4,8
nm0125638,Matthew Buzzell,3,8
nm2152367,Ivette L??cker,3,8
nm0594503,Hayao Miyazaki,12,7.991666667
nm0846552,Tofig Taghizade,11,7.990909091
nm0953508,John Zaritsky,8,7.9875
nm0821552,Ludmil Staikov,6,7.983333333
nm1335449,B. Bhaskara Rao,6,7.983333333
nm1103147,Igor Mirkovic,5,7.98
nm1031494,Arabinda Mukhopadhyay,5,7.98
nm1098369,Ross MacGibbon,5,7.98
nm3096311,Ali Shifau,5,7.98
nm2829542,Paul Dugdale,13,7.976923077
nm0847766,Ran Tal,4,7.975
nm0242757,Sam Dunn,8,7.975
nm2036391,Paula Fouce,4,7.975
nm5859920,Filip Christensen,4,7.975
nm1384255,Victoria Bruce,4,7.975
nm0089821,Jerry Blumenthal,4,7.975
nm1167586,Hasan Seyidbayli,4,7.975
nm1385389,Karin Hayes,4,7.975
nm0001104,Frank Darabont,4,7.975
nm1095779,Biresh Chatterjee,4,7.975
nm0931747,Sue Williams,4,7.975
nm0274519,Agostino Ferrente,3,7.966666667
nm1436428,Keith Maitland,3,7.966666667
nm0299348,Osamu Fushimizu,3,7.966666667
nm3614151,Brett Sullivan,6,7.966666667
nm0062799,Peter Baxter,3,7.966666667
nm2407640,Petar Oreskovic,3,7.966666667
nm0082220,Robert Bilheimer,3,7.966666667
nm0191831,Mervyn Cumming,3,7.966666667
nm0175264,Bob Connolly,6,7.966666667
nm3193359,Ben Harding,3,7.966666667
nm2090073,David Teague,3,7.966666667
nm1011820,Nicole Newnham,3,7.966666667
nm1934513,Ren?? Fortunato,8,7.9625
nm0000233,Quentin Tarantino,13,7.961538462
nm0013824,Ignacio Ag??ero,5,7.96
nm0810602,Ladislav Smoljak,5,7.96
nm0823088,Wladyslaw Starewicz,5,7.96
nm0201749,Bernard Dartigues,5,7.96
nm0788860,Aribam Syam Sharma,5,7.96
nm0001466,Sergio Leone,7,7.957142857
nm0244901,Salil Dutta,9,7.955555556
nm1050198,Mladen Maticevic,4,7.95
nm1705951,Bertrand Loyer,4,7.95
nm0387890,Jonathan Hock,4,7.95
nm4974013,Avadhoot Gupte,4,7.95
nm1789443,Frank Gapinski,6,7.95
nm0482288,Lakshmi Deepak,4,7.95
nm0411958,Branko Ivanda,6,7.95
nm0088016,Vladimir Blazevski,4,7.95
nm1375921,Sachin Mukherjee,11,7.945454545
nm1119160,Hai Ninh,5,7.94
nm1314800,Mano Khalil,5,7.94
nm0583874,Guguli Mgeladze,8,7.9375
nm0015878,Reza Allamehzadeh,3,7.933333333
nm2153450,Madeleine Sackler,3,7.933333333
nm1204572,Vlatka Vorkapic,3,7.933333333
nm0520531,Giga Lortkipanidze,3,7.933333333
nm4848741,Susan Kucera,3,7.933333333
nm1253429,Aldo Tardozzi,3,7.933333333
nm0365057,Mark Jonathan Harris,3,7.933333333
nm0342778,Lee B. Groberg,3,7.933333333
nm1237178,David Beilinson,3,7.933333333
nm0892928,Alberto Vendemmiati,3,7.933333333
nm0586952,Lynn-Maree Milburn,3,7.933333333
nm0745948,Jean-Claude Rousseau,3,7.933333333
nm1243062,David Sigal,3,7.933333333
nm0841260,Boris Svetlov,3,7.933333333
nm0388968,John Hoffman,3,7.933333333
nm2480587,Charles Ferguson,3,7.933333333
nm1170017,Estela Renner,3,7.933333333
nm0361561,Fedor Hanzekovic,3,7.933333333
nm3250747,Anjali Menon,3,7.933333333
nm3120448,Marko Skop,3,7.933333333
nm3994747,Boodee Keerthisena,3,7.933333333
nm1030659,M. Krishnan,3,7.933333333
nm1044632,Ruben Abalos,3,7.933333333
nm0403951,Amjad Hossain,6,7.933333333
nm0353525,Carlos Hagerman,3,7.933333333
nm1626428,Murray Wais,4,7.925
nm3672123,Paul Diffley,4,7.925
nm0718765,Aleksandre Rekhviashvili,4,7.925
nm0714772,P. Chandrasekhara Reddy,4,7.925
nm0255613,Jon Else,4,7.925
nm1632985,Steve Winter,4,7.925
nm1112199,Russell Holt,4,7.925
nm0213450,Dean DeBlois,4,7.925
nm2272814,Ekaterina Eremenko,4,7.925
nm2807761,Dan Schneidkraut,5,7.92
nm0323281,Obrad Gluscevic,5,7.92
nm0959020,Charlotte Zwerin,5,7.92
nm3777147,Pavol Barabas,13,7.915384615
nm0445368,Xhanfize Keko,7,7.914285714
nm0849416,Nikola Tanhofer,7,7.914285714
nm0001789,Andrei Tarkovsky,10,7.91
nm0253083,R. Bruce Elder,3,7.9
nm5389446,Niall McCann,3,7.9
nm0596237,Amit Mitra,3,7.9
nm6143077,Pablo D'Stair,4,7.9
nm0711212,Manhar Raskapur,3,7.9
nm0438649,Ajoy Kar,16,7.9
nm0379088,Sonia Herman Dolz,4,7.9
nm0052024,Raimundas Banionis,4,7.9
nm0024912,Shimit Amin,3,7.9
nm7846444,Minoru Mizoguchi,3,7.9
nm3373269,Bijukumar Damodaran,6,7.9
nm0440424,Girish Kasaravalli,13,7.9
nm0390889,Neil Hollander,4,7.9
nm6458915,Ram Babu Gurung,4,7.9
nm4400961,Prakash,5,7.9
nm1166957,Scott Petersen,3,7.9
nm1056600,Paul Cronin,3,7.9
nm0787463,Neer Bikram Shah,3,7.9
nm0618935,Sundarrao Nadkarni,4,7.9
nm0125684,Byamba Sakhya,3,7.9
nm2638398,Stelios Kouloglou,4,7.9
nm1164313,Dejidiin Jigjid,3,7.9
nm1009787,Alexandra Shiva,4,7.9
nm0951834,Andrei Zagdansky,5,7.9
nm0245256,Cherry Duyns,3,7.9
nm0252021,Bob Eisenhardt,4,7.9
nm0002548,Ruby Yang,3,7.9
nm3578010,Yukihiro Miyamoto,3,7.9
nm1553346,Scott Gaffney,4,7.9
nm1401789,Mandeep Chahal,3,7.9
nm1098834,Jo??o Moreira Salles,5,7.9
nm0619760,M.T. Vasudevan Nair,3,7.9
nm0114378,Owsley Brown,3,7.9
nm7630832,Krishnadev Yagnik,3,7.9
nm2496474,Nicolas Rey,3,7.9
nm0916923,John Webster,3,7.9
nm0108889,Edwin Brienen,13,7.892307692
nm0707381,Rajdutt,13,7.884615385
nm0348470,Dinen Gupta,13,7.876923077
nm0802377,Tapan Sinha,29,7.875862069
nm0290712,Allan Francovich,4,7.875
nm2564117,Inara Kolmane,4,7.875
nm0726914,Dick Rijneke,4,7.875
nm1070064,Joel Pizzini,4,7.875
nm0924421,Adam N. White,4,7.875
nm0887376,Mildred Van Leeuwaarden,4,7.875
